Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start


state 122

    (29) Result -> Type .

    EQUAL           reduce using rule 29 (Result -> Type .)
    SEMICOL         reduce using rule 29 (Result -> Type .)
    RPAREN          reduce using rule 29 (Result -> Type .)
    LBRACE          reduce using rule 29 (Result -> Type .)
    COMMA           reduce using rule 29 (Result -> Type .)
    LPAREN          reduce using rule 29 (Result -> Type .)
    STRING          reduce using rule 29 (Result -> Type .)


state 123

    (25) Signature -> Parameters ResultOpt .

    LBRACE          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    SEMICOL         reduce using rule 25 (Signature -> Parameters ResultOpt .)
    EQUAL           reduce using rule 25 (Signature -> Parameters ResultOpt .)
    RPAREN          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    COMMA           reduce using rule 25 (Signature -> Parameters ResultOpt .)
    LPAREN          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    STRING          reduce using rule 25 (Signature -> Parameters ResultOpt .)


state 124

    (27) ResultOpt -> epsilon .

    EQUAL           reduce using rule 27 (ResultOpt -> epsilon .)
    SEMICOL         reduce using rule 27 (ResultOpt -> epsilon .)
    RPAREN          reduce using rule 27 (ResultOpt -> epsilon .)
    LBRACE          reduce using rule 27 (ResultOpt -> epsilon .)
    COMMA           reduce using rule 27 (ResultOpt -> epsilon .)
    LPAREN          reduce using rule 27 (ResultOpt -> epsilon .)
    STRING          reduce using rule 27 (ResultOpt -> epsilon .)


state 125

    (30) Parameters -> LPAREN . ParameterListOpt RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (31) ParameterListOpt -> . ParametersList
    (32) ParameterListOpt -> . epsilon
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (33) ParametersList -> . Type
    (34) ParametersList -> . IdentifierList Type
    (35) ParametersList -> . ParameterDeclCommaRep
    (214) epsilon -> .
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (36) ParameterDeclCommaRep -> . ParameterDeclCommaRep COMMA ParameterDecl
    (37) ParameterDeclCommaRep -> . ParameterDecl COMMA ParameterDecl
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type

    LPAREN          shift and go to state 61
    RPAREN          reduce using rule 214 (epsilon -> .)
    TYPEX           shift and go to state 57
    IDENTIFIER      shift and go to state 34
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 131
    ParameterListOpt               shift and go to state 130
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    epsilon                        shift and go to state 136
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    ParametersList                 shift and go to state 134
    Type                           shift and go to state 186
    ParameterDeclCommaRep          shift and go to state 132
    ParameterDecl                  shift and go to state 135

state 126

    (26) ResultOpt -> Result .

    EQUAL           reduce using rule 26 (ResultOpt -> Result .)
    SEMICOL         reduce using rule 26 (ResultOpt -> Result .)
    RPAREN          reduce using rule 26 (ResultOpt -> Result .)
    LBRACE          reduce using rule 26 (ResultOpt -> Result .)
    COMMA           reduce using rule 26 (ResultOpt -> Result .)
    LPAREN          reduce using rule 26 (ResultOpt -> Result .)
    STRING          reduce using rule 26 (ResultOpt -> Result .)


state 127

    (79) Function -> Signature FunctionBody .

    SEMICOL         reduce using rule 79 (Function -> Signature FunctionBody .)


state 128

    (40) Block -> LBRACE . StatementList RBRACE
    (41) StatementList -> . StatementRep
    (42) StatementRep -> . StatementRep Statement SEMICOL
    (43) StatementRep -> . epsilon
    (214) epsilon -> .

    RETURN          reduce using rule 214 (epsilon -> .)
    BREAK           reduce using rule 214 (epsilon -> .)
    CONTINUE        reduce using rule 214 (epsilon -> .)
    GOTO            reduce using rule 214 (epsilon -> .)
    LBRACE          reduce using rule 214 (epsilon -> .)
    IF              reduce using rule 214 (epsilon -> .)
    FOR             reduce using rule 214 (epsilon -> .)
    CONST           reduce using rule 214 (epsilon -> .)
    TYPE            reduce using rule 214 (epsilon -> .)
    VAR             reduce using rule 214 (epsilon -> .)
    IDENTIFIER      reduce using rule 214 (epsilon -> .)
    PLUS            reduce using rule 214 (epsilon -> .)
    MINUS           reduce using rule 214 (epsilon -> .)
    TIMES           reduce using rule 214 (epsilon -> .)
    AMPERS          reduce using rule 214 (epsilon -> .)
    NOT             reduce using rule 214 (epsilon -> .)
    LPAREN          reduce using rule 214 (epsilon -> .)
    TYPEX           reduce using rule 214 (epsilon -> .)
    INTEGER         reduce using rule 214 (epsilon -> .)
    FLOAT           reduce using rule 214 (epsilon -> .)
    IMAGINARY       reduce using rule 214 (epsilon -> .)
    RUNE            reduce using rule 214 (epsilon -> .)
    STRING          reduce using rule 214 (epsilon -> .)
    LBRACK          reduce using rule 214 (epsilon -> .)
    STRUCT          reduce using rule 214 (epsilon -> .)
    FUNC            reduce using rule 214 (epsilon -> .)
    SEMICOL         reduce using rule 214 (epsilon -> .)
    RBRACE          reduce using rule 214 (epsilon -> .)

    epsilon                        shift and go to state 188
    StatementRep                   shift and go to state 187
    StatementList                  shift and go to state 189

state 129

    (80) FunctionBody -> Block .

    SEMICOL         reduce using rule 80 (FunctionBody -> Block .)


state 130

    (30) Parameters -> LPAREN ParameterListOpt . RPAREN

    RPAREN          shift and go to state 190


state 131

    (34) ParametersList -> IdentifierList . Type
    (38) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 191
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 132

    (35) ParametersList -> ParameterDeclCommaRep .
    (36) ParameterDeclCommaRep -> ParameterDeclCommaRep . COMMA ParameterDecl

    RPAREN          reduce using rule 35 (ParametersList -> ParameterDeclCommaRep .)
    COMMA           shift and go to state 192


state 133

    (33) ParametersList -> Type .
    (39) ParameterDecl -> Type .

    RPAREN          reduce using rule 33 (ParametersList -> Type .)
    COMMA           reduce using rule 39 (ParameterDecl -> Type .)


state 134

    (31) ParameterListOpt -> ParametersList .

    RPAREN          reduce using rule 31 (ParameterListOpt -> ParametersList .)


state 135

    (37) ParameterDeclCommaRep -> ParameterDecl . COMMA ParameterDecl

    COMMA           shift and go to state 193


state 136

    (32) ParameterListOpt -> epsilon .

    RPAREN          reduce using rule 32 (ParameterListOpt -> epsilon .)


state 137

    (68) VarDecl -> VAR LPAREN VarSpecRep RPAREN .

    SEMICOL         reduce using rule 68 (VarDecl -> VAR LPAREN VarSpecRep RPAREN .)


state 138

    (69) VarSpecRep -> VarSpecRep VarSpec . SEMICOL

    SEMICOL         shift and go to state 194


state 139

    (72) VarSpec -> IdentifierList EQUAL ExpressionList .

    SEMICOL         reduce using rule 72 (VarSpec -> IdentifierList EQUAL ExpressionList .)


state 140

    (109) ExpressionList -> Expression . ExpressionRep
    (113) Expression -> Expression . OROR Expression
    (114) Expression -> Expression . AMPAMP Expression
    (115) Expression -> Expression . EQEQ Expression
    (116) Expression -> Expression . NOTEQ Expression
    (117) Expression -> Expression . LESS Expression
    (118) Expression -> Expression . GREAT Expression
    (119) Expression -> Expression . LEQ Expression
    (120) Expression -> Expression . GEQ Expression
    (121) Expression -> Expression . PLUS Expression
    (122) Expression -> Expression . MINUS Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . CARET Expression
    (125) Expression -> Expression . TIMES Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MOD Expression
    (128) Expression -> Expression . AMPERS Expression
    (129) Expression -> Expression . LL Expression
    (130) Expression -> Expression . GG Expression
    (131) Expression -> Expression . AMPCAR Expression
    (110) ExpressionRep -> . ExpressionRep COMMA Expression
    (111) ExpressionRep -> . epsilon
    (214) epsilon -> .

    OROR            shift and go to state 159
    AMPAMP          shift and go to state 174
    EQEQ            shift and go to state 165
    NOTEQ           shift and go to state 171
    LESS            shift and go to state 164
    GREAT           shift and go to state 161
    LEQ             shift and go to state 177
    GEQ             shift and go to state 168
    PLUS            shift and go to state 172
    MINUS           shift and go to state 176
    OR              shift and go to state 169
    CARET           shift and go to state 160
    TIMES           shift and go to state 175
    DIVIDE          shift and go to state 162
    MOD             shift and go to state 173
    AMPERS          shift and go to state 167
    LL              shift and go to state 166
    GG              shift and go to state 170
    AMPCAR          shift and go to state 163
    COMMA           reduce using rule 214 (epsilon -> .)
    SEMICOL         reduce using rule 214 (epsilon -> .)
    RPAREN          reduce using rule 214 (epsilon -> .)
    LBRACE          reduce using rule 214 (epsilon -> .)

    epsilon                        shift and go to state 196
    ExpressionRep                  shift and go to state 195

state 141

    (73) ExpressionListOpt -> EQUAL . ExpressionList
    (109) ExpressionList -> . Expression ExpressionRep
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 107
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 102
    PrimaryExpr                    shift and go to state 119
    Conversion                     shift and go to state 93
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 97
    OperandName                    shift and go to state 100
    BasicLit                       shift and go to state 101
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    UnaryExpr                      shift and go to state 110
    RuneLiteral                    shift and go to state 111
    Operand                        shift and go to state 113
    ExpressionList                 shift and go to state 197
    Expression                     shift and go to state 140
    PointerType                    shift and go to state 66
    StringLiteral                  shift and go to state 94
    TypeLit                        shift and go to state 55
    ImgLiteral                     shift and go to state 109
    FunctionType                   shift and go to state 67

state 142

    (74) ExpressionListOpt -> epsilon .

    SEMICOL         reduce using rule 74 (ExpressionListOpt -> epsilon .)


state 143

    (71) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOL         reduce using rule 71 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 144

    (60) TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .

    SEMICOL         reduce using rule 60 (TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .)


state 145

    (61) TypeSpecRep -> TypeSpecRep TypeSpec . SEMICOL

    SEMICOL         shift and go to state 198


state 146

    (65) AliasDecl -> IDENTIFIER EQUAL Type .

    SEMICOL         reduce using rule 65 (AliasDecl -> IDENTIFIER EQUAL Type .)


state 147

    (207) ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .

    RPAREN          reduce using rule 207 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    DOT             reduce using rule 207 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    IDENTIFIER      reduce using rule 207 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    STRING          reduce using rule 207 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)


state 148

    (51) ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .

    RPAREN          reduce using rule 51 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .)
    IDENTIFIER      reduce using rule 51 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .)


state 149

    (4) Type -> LPAREN Type RPAREN .

    LPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    RPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    EQUAL           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    SEMICOL         reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    LBRACE          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    STRING          reduce using rule 4 (Type -> LPAREN Type RPAREN .)


state 150

    (54) TypeExprListOpt -> TypeOpt EQUAL ExpressionList .

    SEMICOL         reduce using rule 54 (TypeExprListOpt -> TypeOpt EQUAL ExpressionList .)


state 151

    (15) StructType -> STRUCT LBRACE FieldDeclRep . RBRACE
    (16) FieldDeclRep -> FieldDeclRep . FieldDecl SEMICOL
    (18) FieldDecl -> . IdentifierList Type TagOpt
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    RBRACE          shift and go to state 201
    IDENTIFIER      shift and go to state 34

    FieldDecl                      shift and go to state 199
    IdentifierList                 shift and go to state 200

state 152

    (17) FieldDeclRep -> epsilon .

    RBRACE          reduce using rule 17 (FieldDeclRep -> epsilon .)
    IDENTIFIER      reduce using rule 17 (FieldDeclRep -> epsilon .)


state 153

    (96) Conversion -> Type LPAREN . Expression RPAREN
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 107
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 93
    UnaryOp                        shift and go to state 102
    PrimaryExpr                    shift and go to state 119
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 97
    OperandName                    shift and go to state 100
    BasicLit                       shift and go to state 101
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    UnaryExpr                      shift and go to state 110
    RuneLiteral                    shift and go to state 111
    Operand                        shift and go to state 113
    Expression                     shift and go to state 202
    PointerType                    shift and go to state 66
    StringLiteral                  shift and go to state 94
    TypeLit                        shift and go to state 55
    ImgLiteral                     shift and go to state 109
    FunctionType                   shift and go to state 67

state 154

    (135) UnaryExpr -> UnaryOp UnaryExpr .

    PLUSPLUS        reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUSMIN        reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    OROR            reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPAMP          reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQEQ            reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    NOTEQ           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    LESS            reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    GREAT           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    LEQ             reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    GEQ             reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUS            reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUS           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    CARET           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    TIMES           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDE          reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD             reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPERS          reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    LL              reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    GG              reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPCAR          reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    LBRACE          reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUSEQ          reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUSEQ         reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    TIMESEQ         reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDEEQ        reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    MODEQ           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPEQ           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    OREQ            reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    CAREQ           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    LLEQ            reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    GGEQ            reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQUAL           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACK          reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOL         reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 135 (UnaryExpr -> UnaryOp UnaryExpr .)


state 155

    (12) ArrayType -> LBRACK ArrayLength RBRACK . ElementType
    (14) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    ElementType                    shift and go to state 204
    Type                           shift and go to state 203

state 156

    (4) Type -> LPAREN Type . RPAREN
    (96) Conversion -> Type . LPAREN Expression RPAREN

    RPAREN          shift and go to state 149
    LPAREN          shift and go to state 153


state 157

    (4) Type -> LPAREN . Type RPAREN
    (83) Operand -> LPAREN . Expression RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING

    LPAREN          shift and go to state 157
