Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 90 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 90 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 90 (OperandName -> IDENTIFIER .)
    RBRACK          reduce using rule 90 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 90 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 90 (OperandName -> IDENTIFIER .)
    RPAREN          reduce using rule 90 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LBRACE          reduce using rule 90 (OperandName -> IDENTIFIER .)


state 105

    (110) Expression -> Term .
    (111) Term -> Term . MulOp Term
    (132) MulOp -> . TIMES
    (133) MulOp -> . DIVIDE
    (134) MulOp -> . MOD
    (135) MulOp -> . AMPERS
    (136) MulOp -> . LL
    (137) MulOp -> . GG
    (138) MulOp -> . AMPCAR

    RBRACK          reduce using rule 110 (Expression -> Term .)
    PLUS            reduce using rule 110 (Expression -> Term .)
    MINUS           reduce using rule 110 (Expression -> Term .)
    OR              reduce using rule 110 (Expression -> Term .)
    CARET           reduce using rule 110 (Expression -> Term .)
    COLON           reduce using rule 110 (Expression -> Term .)
    COMMA           reduce using rule 110 (Expression -> Term .)
    SEMICOL         reduce using rule 110 (Expression -> Term .)
    RPAREN          reduce using rule 110 (Expression -> Term .)
    LBRACE          reduce using rule 110 (Expression -> Term .)
    PLUSEQ          reduce using rule 110 (Expression -> Term .)
    MINUSEQ         reduce using rule 110 (Expression -> Term .)
    TIMESEQ         reduce using rule 110 (Expression -> Term .)
    DIVIDEEQ        reduce using rule 110 (Expression -> Term .)
    MODEQ           reduce using rule 110 (Expression -> Term .)
    AMPEQ           reduce using rule 110 (Expression -> Term .)
    OREQ            reduce using rule 110 (Expression -> Term .)
    CAREQ           reduce using rule 110 (Expression -> Term .)
    LLEQ            reduce using rule 110 (Expression -> Term .)
    GGEQ            reduce using rule 110 (Expression -> Term .)
    EQUAL           reduce using rule 110 (Expression -> Term .)
    PLUSPLUS        reduce using rule 110 (Expression -> Term .)
    MINUSMIN        reduce using rule 110 (Expression -> Term .)
    TIMES           shift and go to state 162
    DIVIDE          shift and go to state 158
    MOD             shift and go to state 165
    AMPERS          shift and go to state 161
    LL              shift and go to state 160
    GG              shift and go to state 163
    AMPCAR          shift and go to state 159

    MulOp                          shift and go to state 164

state 106

    (89) BasicLit -> STRING .

    DOT             reduce using rule 89 (BasicLit -> STRING .)
    LBRACK          reduce using rule 89 (BasicLit -> STRING .)
    LPAREN          reduce using rule 89 (BasicLit -> STRING .)
    TIMES           reduce using rule 89 (BasicLit -> STRING .)
    DIVIDE          reduce using rule 89 (BasicLit -> STRING .)
    MOD             reduce using rule 89 (BasicLit -> STRING .)
    AMPERS          reduce using rule 89 (BasicLit -> STRING .)
    LL              reduce using rule 89 (BasicLit -> STRING .)
    GG              reduce using rule 89 (BasicLit -> STRING .)
    AMPCAR          reduce using rule 89 (BasicLit -> STRING .)
    PLUSPLUS        reduce using rule 89 (BasicLit -> STRING .)
    MINUSMIN        reduce using rule 89 (BasicLit -> STRING .)
    PLUS            reduce using rule 89 (BasicLit -> STRING .)
    MINUS           reduce using rule 89 (BasicLit -> STRING .)
    OR              reduce using rule 89 (BasicLit -> STRING .)
    CARET           reduce using rule 89 (BasicLit -> STRING .)
    COMMA           reduce using rule 89 (BasicLit -> STRING .)
    SEMICOL         reduce using rule 89 (BasicLit -> STRING .)
    PLUSEQ          reduce using rule 89 (BasicLit -> STRING .)
    MINUSEQ         reduce using rule 89 (BasicLit -> STRING .)
    TIMESEQ         reduce using rule 89 (BasicLit -> STRING .)
    DIVIDEEQ        reduce using rule 89 (BasicLit -> STRING .)
    MODEQ           reduce using rule 89 (BasicLit -> STRING .)
    AMPEQ           reduce using rule 89 (BasicLit -> STRING .)
    OREQ            reduce using rule 89 (BasicLit -> STRING .)
    CAREQ           reduce using rule 89 (BasicLit -> STRING .)
    LLEQ            reduce using rule 89 (BasicLit -> STRING .)
    GGEQ            reduce using rule 89 (BasicLit -> STRING .)
    EQUAL           reduce using rule 89 (BasicLit -> STRING .)
    RPAREN          reduce using rule 89 (BasicLit -> STRING .)
    LBRACE          reduce using rule 89 (BasicLit -> STRING .)
    COLON           reduce using rule 89 (BasicLit -> STRING .)
    RBRACK          reduce using rule 89 (BasicLit -> STRING .)


state 107

    (107) Expression -> UnaryExpr .
    (112) Term -> UnaryExpr . MulOp UnaryExpr
    (132) MulOp -> . TIMES
    (133) MulOp -> . DIVIDE
    (134) MulOp -> . MOD
    (135) MulOp -> . AMPERS
    (136) MulOp -> . LL
    (137) MulOp -> . GG
    (138) MulOp -> . AMPCAR

    RBRACK          reduce using rule 107 (Expression -> UnaryExpr .)
    PLUS            reduce using rule 107 (Expression -> UnaryExpr .)
    MINUS           reduce using rule 107 (Expression -> UnaryExpr .)
    OR              reduce using rule 107 (Expression -> UnaryExpr .)
    CARET           reduce using rule 107 (Expression -> UnaryExpr .)
    COLON           reduce using rule 107 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 107 (Expression -> UnaryExpr .)
    SEMICOL         reduce using rule 107 (Expression -> UnaryExpr .)
    RPAREN          reduce using rule 107 (Expression -> UnaryExpr .)
    LBRACE          reduce using rule 107 (Expression -> UnaryExpr .)
    PLUSEQ          reduce using rule 107 (Expression -> UnaryExpr .)
    MINUSEQ         reduce using rule 107 (Expression -> UnaryExpr .)
    TIMESEQ         reduce using rule 107 (Expression -> UnaryExpr .)
    DIVIDEEQ        reduce using rule 107 (Expression -> UnaryExpr .)
    MODEQ           reduce using rule 107 (Expression -> UnaryExpr .)
    AMPEQ           reduce using rule 107 (Expression -> UnaryExpr .)
    OREQ            reduce using rule 107 (Expression -> UnaryExpr .)
    CAREQ           reduce using rule 107 (Expression -> UnaryExpr .)
    LLEQ            reduce using rule 107 (Expression -> UnaryExpr .)
    GGEQ            reduce using rule 107 (Expression -> UnaryExpr .)
    EQUAL           reduce using rule 107 (Expression -> UnaryExpr .)
    PLUSPLUS        reduce using rule 107 (Expression -> UnaryExpr .)
    MINUSMIN        reduce using rule 107 (Expression -> UnaryExpr .)
    TIMES           shift and go to state 162
    DIVIDE          shift and go to state 158
    MOD             shift and go to state 165
    AMPERS          shift and go to state 161
    LL              shift and go to state 160
    GG              shift and go to state 163
    AMPCAR          shift and go to state 159

    MulOp                          shift and go to state 166

state 108

    (141) UnaryOp -> TIMES .
    (22) PointerType -> TIMES . BaseType
    (23) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            reduce using rule 141 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 141 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 141 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 141 (UnaryOp -> TIMES .)
    NOT             reduce using rule 141 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 141 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 141 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 141 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 141 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 141 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 141 (UnaryOp -> TIMES .)
    STRING          reduce using rule 141 (UnaryOp -> TIMES .)
    TYPEX           reduce using rule 141 (UnaryOp -> TIMES .)
    LBRACK          reduce using rule 141 (UnaryOp -> TIMES .)
    STRUCT          reduce using rule 141 (UnaryOp -> TIMES .)
    FUNC            reduce using rule 141 (UnaryOp -> TIMES .)

  ! LPAREN          [ shift and go to state 61 ]
  ! TYPEX           [ shift and go to state 57 ]
  ! LBRACK          [ shift and go to state 64 ]
  ! STRUCT          [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 60 ]
  ! FUNC            [ shift and go to state 52 ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 88
    Type                           shift and go to state 87
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 109

    (92) PrimaryExpr -> Operand .

    DOT             reduce using rule 92 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 92 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 92 (PrimaryExpr -> Operand .)
    TIMES           reduce using rule 92 (PrimaryExpr -> Operand .)
    DIVIDE          reduce using rule 92 (PrimaryExpr -> Operand .)
    MOD             reduce using rule 92 (PrimaryExpr -> Operand .)
    AMPERS          reduce using rule 92 (PrimaryExpr -> Operand .)
    LL              reduce using rule 92 (PrimaryExpr -> Operand .)
    GG              reduce using rule 92 (PrimaryExpr -> Operand .)
    AMPCAR          reduce using rule 92 (PrimaryExpr -> Operand .)
    PLUS            reduce using rule 92 (PrimaryExpr -> Operand .)
    MINUS           reduce using rule 92 (PrimaryExpr -> Operand .)
    OR              reduce using rule 92 (PrimaryExpr -> Operand .)
    CARET           reduce using rule 92 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 92 (PrimaryExpr -> Operand .)
    SEMICOL         reduce using rule 92 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 92 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 92 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 92 (PrimaryExpr -> Operand .)
    PLUSEQ          reduce using rule 92 (PrimaryExpr -> Operand .)
    MINUSEQ         reduce using rule 92 (PrimaryExpr -> Operand .)
    TIMESEQ         reduce using rule 92 (PrimaryExpr -> Operand .)
    DIVIDEEQ        reduce using rule 92 (PrimaryExpr -> Operand .)
    MODEQ           reduce using rule 92 (PrimaryExpr -> Operand .)
    AMPEQ           reduce using rule 92 (PrimaryExpr -> Operand .)
    OREQ            reduce using rule 92 (PrimaryExpr -> Operand .)
    CAREQ           reduce using rule 92 (PrimaryExpr -> Operand .)
    LLEQ            reduce using rule 92 (PrimaryExpr -> Operand .)
    GGEQ            reduce using rule 92 (PrimaryExpr -> Operand .)
    EQUAL           reduce using rule 92 (PrimaryExpr -> Operand .)
    PLUSPLUS        reduce using rule 92 (PrimaryExpr -> Operand .)
    MINUSMIN        reduce using rule 92 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 92 (PrimaryExpr -> Operand .)


state 110

    (12) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 167


state 111

    (83) Operand -> LPAREN . Expression RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression AddOp Term
    (109) Expression -> . Expression AddOp UnaryExpr
    (110) Expression -> . Term
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (115) UnaryExpr -> . PrimaryExpr
    (116) UnaryExpr -> . UnaryOp UnaryExpr
    (111) Term -> . Term MulOp Term
    (112) Term -> . UnaryExpr MulOp UnaryExpr
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    LPAREN          shift and go to state 169
    TYPEX           shift and go to state 57
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 108
    AMPERS          shift and go to state 114
    NOT             shift and go to state 115
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 113
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 106

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    PrimaryExpr                    shift and go to state 94
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    TypeLit                        shift and go to state 55
    OperandName                    shift and go to state 99
    Type                           shift and go to state 168
    TypeName                       shift and go to state 56
    Term                           shift and go to state 105
    UnaryExpr                      shift and go to state 107
    Operand                        shift and go to state 109
    Expression                     shift and go to state 170
    BasicLit                       shift and go to state 100
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    StructType                     shift and go to state 58

state 112

    (13) ArrayLength -> Expression .
    (108) Expression -> Expression . AddOp Term
    (109) Expression -> Expression . AddOp UnaryExpr
    (128) AddOp -> . PLUS
    (129) AddOp -> . MINUS
    (130) AddOp -> . OR
    (131) AddOp -> . CARET

    RBRACK          reduce using rule 13 (ArrayLength -> Expression .)
    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    OR              shift and go to state 173
    CARET           shift and go to state 171

    AddOp                          shift and go to state 172

state 113

    (86) BasicLit -> FLOAT .

    DOT             reduce using rule 86 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 86 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 86 (BasicLit -> FLOAT .)
    TIMES           reduce using rule 86 (BasicLit -> FLOAT .)
    DIVIDE          reduce using rule 86 (BasicLit -> FLOAT .)
    MOD             reduce using rule 86 (BasicLit -> FLOAT .)
    AMPERS          reduce using rule 86 (BasicLit -> FLOAT .)
    LL              reduce using rule 86 (BasicLit -> FLOAT .)
    GG              reduce using rule 86 (BasicLit -> FLOAT .)
    AMPCAR          reduce using rule 86 (BasicLit -> FLOAT .)
    PLUSPLUS        reduce using rule 86 (BasicLit -> FLOAT .)
    MINUSMIN        reduce using rule 86 (BasicLit -> FLOAT .)
    PLUS            reduce using rule 86 (BasicLit -> FLOAT .)
    MINUS           reduce using rule 86 (BasicLit -> FLOAT .)
    OR              reduce using rule 86 (BasicLit -> FLOAT .)
    CARET           reduce using rule 86 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 86 (BasicLit -> FLOAT .)
    SEMICOL         reduce using rule 86 (BasicLit -> FLOAT .)
    PLUSEQ          reduce using rule 86 (BasicLit -> FLOAT .)
    MINUSEQ         reduce using rule 86 (BasicLit -> FLOAT .)
    TIMESEQ         reduce using rule 86 (BasicLit -> FLOAT .)
    DIVIDEEQ        reduce using rule 86 (BasicLit -> FLOAT .)
    MODEQ           reduce using rule 86 (BasicLit -> FLOAT .)
    AMPEQ           reduce using rule 86 (BasicLit -> FLOAT .)
    OREQ            reduce using rule 86 (BasicLit -> FLOAT .)
    CAREQ           reduce using rule 86 (BasicLit -> FLOAT .)
    LLEQ            reduce using rule 86 (BasicLit -> FLOAT .)
    GGEQ            reduce using rule 86 (BasicLit -> FLOAT .)
    EQUAL           reduce using rule 86 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 86 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 86 (BasicLit -> FLOAT .)
    COLON           reduce using rule 86 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 86 (BasicLit -> FLOAT .)


state 114

    (142) UnaryOp -> AMPERS .

    PLUS            reduce using rule 142 (UnaryOp -> AMPERS .)
    MINUS           reduce using rule 142 (UnaryOp -> AMPERS .)
    TIMES           reduce using rule 142 (UnaryOp -> AMPERS .)
    AMPERS          reduce using rule 142 (UnaryOp -> AMPERS .)
    NOT             reduce using rule 142 (UnaryOp -> AMPERS .)
    LPAREN          reduce using rule 142 (UnaryOp -> AMPERS .)
    IDENTIFIER      reduce using rule 142 (UnaryOp -> AMPERS .)
    INTEGER         reduce using rule 142 (UnaryOp -> AMPERS .)
    FLOAT           reduce using rule 142 (UnaryOp -> AMPERS .)
    IMAGINARY       reduce using rule 142 (UnaryOp -> AMPERS .)
    RUNE            reduce using rule 142 (UnaryOp -> AMPERS .)
    STRING          reduce using rule 142 (UnaryOp -> AMPERS .)
    TYPEX           reduce using rule 142 (UnaryOp -> AMPERS .)
    LBRACK          reduce using rule 142 (UnaryOp -> AMPERS .)
    STRUCT          reduce using rule 142 (UnaryOp -> AMPERS .)
    FUNC            reduce using rule 142 (UnaryOp -> AMPERS .)


state 115

    (143) UnaryOp -> NOT .

    PLUS            reduce using rule 143 (UnaryOp -> NOT .)
    MINUS           reduce using rule 143 (UnaryOp -> NOT .)
    TIMES           reduce using rule 143 (UnaryOp -> NOT .)
    AMPERS          reduce using rule 143 (UnaryOp -> NOT .)
    NOT             reduce using rule 143 (UnaryOp -> NOT .)
    LPAREN          reduce using rule 143 (UnaryOp -> NOT .)
    IDENTIFIER      reduce using rule 143 (UnaryOp -> NOT .)
    INTEGER         reduce using rule 143 (UnaryOp -> NOT .)
    FLOAT           reduce using rule 143 (UnaryOp -> NOT .)
    IMAGINARY       reduce using rule 143 (UnaryOp -> NOT .)
    RUNE            reduce using rule 143 (UnaryOp -> NOT .)
    STRING          reduce using rule 143 (UnaryOp -> NOT .)
    TYPEX           reduce using rule 143 (UnaryOp -> NOT .)
    LBRACK          reduce using rule 143 (UnaryOp -> NOT .)
    STRUCT          reduce using rule 143 (UnaryOp -> NOT .)
    FUNC            reduce using rule 143 (UnaryOp -> NOT .)


state 116

    (57) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 176


state 117

    (28) Result -> Parameters .

    EQUAL           reduce using rule 28 (Result -> Parameters .)
    SEMICOL         reduce using rule 28 (Result -> Parameters .)
    RPAREN          reduce using rule 28 (Result -> Parameters .)
    LBRACE          reduce using rule 28 (Result -> Parameters .)
    COMMA           reduce using rule 28 (Result -> Parameters .)
    LPAREN          reduce using rule 28 (Result -> Parameters .)
    STRING          reduce using rule 28 (Result -> Parameters .)
    COLON           reduce using rule 28 (Result -> Parameters .)


state 118

    (29) Result -> Type .

    EQUAL           reduce using rule 29 (Result -> Type .)
    SEMICOL         reduce using rule 29 (Result -> Type .)
    RPAREN          reduce using rule 29 (Result -> Type .)
    LBRACE          reduce using rule 29 (Result -> Type .)
    COMMA           reduce using rule 29 (Result -> Type .)
    LPAREN          reduce using rule 29 (Result -> Type .)
    STRING          reduce using rule 29 (Result -> Type .)
    COLON           reduce using rule 29 (Result -> Type .)


state 119

    (25) Signature -> Parameters ResultOpt .

    LBRACE          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    SEMICOL         reduce using rule 25 (Signature -> Parameters ResultOpt .)
    EQUAL           reduce using rule 25 (Signature -> Parameters ResultOpt .)
    RPAREN          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    COMMA           reduce using rule 25 (Signature -> Parameters ResultOpt .)
    LPAREN          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    STRING          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    COLON           reduce using rule 25 (Signature -> Parameters ResultOpt .)


state 120

    (27) ResultOpt -> epsilon .

    EQUAL           reduce using rule 27 (ResultOpt -> epsilon .)
    SEMICOL         reduce using rule 27 (ResultOpt -> epsilon .)
    RPAREN          reduce using rule 27 (ResultOpt -> epsilon .)
    LBRACE          reduce using rule 27 (ResultOpt -> epsilon .)
    COMMA           reduce using rule 27 (ResultOpt -> epsilon .)
    LPAREN          reduce using rule 27 (ResultOpt -> epsilon .)
    STRING          reduce using rule 27 (ResultOpt -> epsilon .)
    COLON           reduce using rule 27 (ResultOpt -> epsilon .)


state 121

    (30) Parameters -> LPAREN . ParameterListOpt RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (31) ParameterListOpt -> . ParametersList
    (32) ParameterListOpt -> . epsilon
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (33) ParametersList -> . Type
    (34) ParametersList -> . IdentifierList Type
    (35) ParametersList -> . ParameterDeclCommaRep
    (240) epsilon -> .
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (36) ParameterDeclCommaRep -> . ParameterDeclCommaRep COMMA ParameterDecl
    (37) ParameterDeclCommaRep -> . ParameterDecl COMMA ParameterDecl
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type

    LPAREN          shift and go to state 61
    RPAREN          reduce using rule 240 (epsilon -> .)
    TYPEX           shift and go to state 57
    IDENTIFIER      shift and go to state 34
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 127
    ParameterListOpt               shift and go to state 126
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    epsilon                        shift and go to state 132
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    ParametersList                 shift and go to state 130
    Type                           shift and go to state 177
    ParameterDeclCommaRep          shift and go to state 128
    ParameterDecl                  shift and go to state 131

state 122

    (26) ResultOpt -> Result .

    EQUAL           reduce using rule 26 (ResultOpt -> Result .)
    SEMICOL         reduce using rule 26 (ResultOpt -> Result .)
    RPAREN          reduce using rule 26 (ResultOpt -> Result .)
    LBRACE          reduce using rule 26 (ResultOpt -> Result .)
    COMMA           reduce using rule 26 (ResultOpt -> Result .)
    LPAREN          reduce using rule 26 (ResultOpt -> Result .)
    STRING          reduce using rule 26 (ResultOpt -> Result .)
    COLON           reduce using rule 26 (ResultOpt -> Result .)


state 123

    (79) Function -> Signature FunctionBody .

    SEMICOL         reduce using rule 79 (Function -> Signature FunctionBody .)


state 124

    (40) Block -> LBRACE . StatementList RBRACE
    (41) StatementList -> . StatementRep
    (42) StatementRep -> . StatementRep Statement SEMICOL
    (43) StatementRep -> . epsilon
    (240) epsilon -> .

    RETURN          reduce using rule 240 (epsilon -> .)
    BREAK           reduce using rule 240 (epsilon -> .)
    CONTINUE        reduce using rule 240 (epsilon -> .)
    GOTO            reduce using rule 240 (epsilon -> .)
    LBRACE          reduce using rule 240 (epsilon -> .)
    IF              reduce using rule 240 (epsilon -> .)
    FOR             reduce using rule 240 (epsilon -> .)
    CONST           reduce using rule 240 (epsilon -> .)
    TYPE            reduce using rule 240 (epsilon -> .)
    VAR             reduce using rule 240 (epsilon -> .)
    IDENTIFIER      reduce using rule 240 (epsilon -> .)
    SWITCH          reduce using rule 240 (epsilon -> .)
    PLUS            reduce using rule 240 (epsilon -> .)
    MINUS           reduce using rule 240 (epsilon -> .)
    TIMES           reduce using rule 240 (epsilon -> .)
    AMPERS          reduce using rule 240 (epsilon -> .)
    NOT             reduce using rule 240 (epsilon -> .)
    LPAREN          reduce using rule 240 (epsilon -> .)
    INTEGER         reduce using rule 240 (epsilon -> .)
    FLOAT           reduce using rule 240 (epsilon -> .)
    IMAGINARY       reduce using rule 240 (epsilon -> .)
    RUNE            reduce using rule 240 (epsilon -> .)
    STRING          reduce using rule 240 (epsilon -> .)
    TYPEX           reduce using rule 240 (epsilon -> .)
    LBRACK          reduce using rule 240 (epsilon -> .)
    STRUCT          reduce using rule 240 (epsilon -> .)
    FUNC            reduce using rule 240 (epsilon -> .)
    SEMICOL         reduce using rule 240 (epsilon -> .)
    RBRACE          reduce using rule 240 (epsilon -> .)

    epsilon                        shift and go to state 179
    StatementRep                   shift and go to state 178
    StatementList                  shift and go to state 180

state 125

    (80) FunctionBody -> Block .

    SEMICOL         reduce using rule 80 (FunctionBody -> Block .)


state 126

    (30) Parameters -> LPAREN ParameterListOpt . RPAREN

    RPAREN          shift and go to state 181


state 127

    (34) ParametersList -> IdentifierList . Type
    (38) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 182
    ArrayType                      shift and go to state 53
