Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    DEFER
    FALLTHROUGH
    LMINUS
    AMPCAREQ
    MAP
    INTERFACE
    CONSTANT
    SELECT
    DDD
    DEFAULT
    CHAN
    CASE
    SWITCH

Grammar

Rule 0     S' -> start
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    Conversion                     shift and go to state 97
    UnaryOp                        shift and go to state 106
    PrimaryExpr                    shift and go to state 124
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    BasicLit                       shift and go to state 105
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    UnaryExpr                      shift and go to state 161
    RuneLiteral                    shift and go to state 116
    Operand                        shift and go to state 118
    PointerType                    shift and go to state 69
    Pointer                        shift and go to state 66
    StringLiteral                  shift and go to state 98
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 113
    FunctionType                   shift and go to state 70

state 107

    (144) UnaryOp -> NOT .

    PLUS            reduce using rule 144 (UnaryOp -> NOT .)
    MINUS           reduce using rule 144 (UnaryOp -> NOT .)
    TIMES           reduce using rule 144 (UnaryOp -> NOT .)
    AMPERS          reduce using rule 144 (UnaryOp -> NOT .)
    NOT             reduce using rule 144 (UnaryOp -> NOT .)
    LPAREN          reduce using rule 144 (UnaryOp -> NOT .)
    IDENTIFIER      reduce using rule 144 (UnaryOp -> NOT .)
    TYPEX           reduce using rule 144 (UnaryOp -> NOT .)
    TTYPE           reduce using rule 144 (UnaryOp -> NOT .)
    INTEGER         reduce using rule 144 (UnaryOp -> NOT .)
    FLOAT           reduce using rule 144 (UnaryOp -> NOT .)
    IMAGINARY       reduce using rule 144 (UnaryOp -> NOT .)
    RUNE            reduce using rule 144 (UnaryOp -> NOT .)
    STRING          reduce using rule 144 (UnaryOp -> NOT .)
    LBRACK          reduce using rule 144 (UnaryOp -> NOT .)
    STRUCT          reduce using rule 144 (UnaryOp -> NOT .)
    FUNC            reduce using rule 144 (UnaryOp -> NOT .)
    POINTER         reduce using rule 144 (UnaryOp -> NOT .)


state 108

    (140) UnaryOp -> PLUS .

    PLUS            reduce using rule 140 (UnaryOp -> PLUS .)
    MINUS           reduce using rule 140 (UnaryOp -> PLUS .)
    TIMES           reduce using rule 140 (UnaryOp -> PLUS .)
    AMPERS          reduce using rule 140 (UnaryOp -> PLUS .)
    NOT             reduce using rule 140 (UnaryOp -> PLUS .)
    LPAREN          reduce using rule 140 (UnaryOp -> PLUS .)
    IDENTIFIER      reduce using rule 140 (UnaryOp -> PLUS .)
    TYPEX           reduce using rule 140 (UnaryOp -> PLUS .)
    TTYPE           reduce using rule 140 (UnaryOp -> PLUS .)
    INTEGER         reduce using rule 140 (UnaryOp -> PLUS .)
    FLOAT           reduce using rule 140 (UnaryOp -> PLUS .)
    IMAGINARY       reduce using rule 140 (UnaryOp -> PLUS .)
    RUNE            reduce using rule 140 (UnaryOp -> PLUS .)
    STRING          reduce using rule 140 (UnaryOp -> PLUS .)
    LBRACK          reduce using rule 140 (UnaryOp -> PLUS .)
    STRUCT          reduce using rule 140 (UnaryOp -> PLUS .)
    FUNC            reduce using rule 140 (UnaryOp -> PLUS .)
    POINTER         reduce using rule 140 (UnaryOp -> PLUS .)


state 109

    (94) IntLiteral -> INTEGER .

    PLUSPLUS        reduce using rule 94 (IntLiteral -> INTEGER .)
    MINUSMIN        reduce using rule 94 (IntLiteral -> INTEGER .)
    DOT             reduce using rule 94 (IntLiteral -> INTEGER .)
    LBRACK          reduce using rule 94 (IntLiteral -> INTEGER .)
    LPAREN          reduce using rule 94 (IntLiteral -> INTEGER .)
    OROR            reduce using rule 94 (IntLiteral -> INTEGER .)
    AMPAMP          reduce using rule 94 (IntLiteral -> INTEGER .)
    EQEQ            reduce using rule 94 (IntLiteral -> INTEGER .)
    NOTEQ           reduce using rule 94 (IntLiteral -> INTEGER .)
    LESS            reduce using rule 94 (IntLiteral -> INTEGER .)
    GREAT           reduce using rule 94 (IntLiteral -> INTEGER .)
    LEQ             reduce using rule 94 (IntLiteral -> INTEGER .)
    GEQ             reduce using rule 94 (IntLiteral -> INTEGER .)
    PLUS            reduce using rule 94 (IntLiteral -> INTEGER .)
    MINUS           reduce using rule 94 (IntLiteral -> INTEGER .)
    OR              reduce using rule 94 (IntLiteral -> INTEGER .)
    CARET           reduce using rule 94 (IntLiteral -> INTEGER .)
    TIMES           reduce using rule 94 (IntLiteral -> INTEGER .)
    DIVIDE          reduce using rule 94 (IntLiteral -> INTEGER .)
    MOD             reduce using rule 94 (IntLiteral -> INTEGER .)
    AMPERS          reduce using rule 94 (IntLiteral -> INTEGER .)
    LL              reduce using rule 94 (IntLiteral -> INTEGER .)
    GG              reduce using rule 94 (IntLiteral -> INTEGER .)
    AMPCAR          reduce using rule 94 (IntLiteral -> INTEGER .)
    COMMA           reduce using rule 94 (IntLiteral -> INTEGER .)
    SEMICOL         reduce using rule 94 (IntLiteral -> INTEGER .)
    PLUSEQ          reduce using rule 94 (IntLiteral -> INTEGER .)
    MINUSEQ         reduce using rule 94 (IntLiteral -> INTEGER .)
    TIMESEQ         reduce using rule 94 (IntLiteral -> INTEGER .)
    DIVIDEEQ        reduce using rule 94 (IntLiteral -> INTEGER .)
    MODEQ           reduce using rule 94 (IntLiteral -> INTEGER .)
    AMPEQ           reduce using rule 94 (IntLiteral -> INTEGER .)
    OREQ            reduce using rule 94 (IntLiteral -> INTEGER .)
    CAREQ           reduce using rule 94 (IntLiteral -> INTEGER .)
    LLEQ            reduce using rule 94 (IntLiteral -> INTEGER .)
    GGEQ            reduce using rule 94 (IntLiteral -> INTEGER .)
    EQUAL           reduce using rule 94 (IntLiteral -> INTEGER .)
    RBRACK          reduce using rule 94 (IntLiteral -> INTEGER .)
    RPAREN          reduce using rule 94 (IntLiteral -> INTEGER .)
    COLON           reduce using rule 94 (IntLiteral -> INTEGER .)
    LBRACE          reduce using rule 94 (IntLiteral -> INTEGER .)


state 110

    (96) ImgLiteral -> IMAGINARY .

    DOT             reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    LBRACK          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    LPAREN          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    OROR            reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    AMPAMP          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    EQEQ            reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    NOTEQ           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    LESS            reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    GREAT           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    LEQ             reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    GEQ             reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    PLUS            reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    MINUS           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    OR              reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    CARET           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    TIMES           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    DIVIDE          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    MOD             reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    AMPERS          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    LL              reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    GG              reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    AMPCAR          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    RBRACK          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    COMMA           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    SEMICOL         reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    RPAREN          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    COLON           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    PLUSEQ          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    MINUSEQ         reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    TIMESEQ         reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    DIVIDEEQ        reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    MODEQ           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    AMPEQ           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    OREQ            reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    CAREQ           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    LLEQ            reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    GGEQ            reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    EQUAL           reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    LBRACE          reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    PLUSPLUS        reduce using rule 96 (ImgLiteral -> IMAGINARY .)
    MINUSMIN        reduce using rule 96 (ImgLiteral -> IMAGINARY .)


state 111

    (99) OperandName -> IDENTIFIER .

    DOT             reduce using rule 99 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 99 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 99 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 99 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 99 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 99 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 99 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 99 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 99 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 99 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 99 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 99 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 99 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 99 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 99 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 99 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 99 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 99 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 99 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 99 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 99 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 99 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 99 (OperandName -> IDENTIFIER .)
    RBRACK          reduce using rule 99 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 99 (OperandName -> IDENTIFIER .)
    RPAREN          reduce using rule 99 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 99 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 99 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 99 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 99 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 99 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 99 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 99 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 99 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 99 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 99 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 99 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 99 (OperandName -> IDENTIFIER .)
    LBRACE          reduce using rule 99 (OperandName -> IDENTIFIER .)


state 112

    (89) BasicLit -> IntLiteral .

    DOT             reduce using rule 89 (BasicLit -> IntLiteral .)
    LBRACK          reduce using rule 89 (BasicLit -> IntLiteral .)
    LPAREN          reduce using rule 89 (BasicLit -> IntLiteral .)
    OROR            reduce using rule 89 (BasicLit -> IntLiteral .)
    AMPAMP          reduce using rule 89 (BasicLit -> IntLiteral .)
    EQEQ            reduce using rule 89 (BasicLit -> IntLiteral .)
    NOTEQ           reduce using rule 89 (BasicLit -> IntLiteral .)
    LESS            reduce using rule 89 (BasicLit -> IntLiteral .)
    GREAT           reduce using rule 89 (BasicLit -> IntLiteral .)
    LEQ             reduce using rule 89 (BasicLit -> IntLiteral .)
    GEQ             reduce using rule 89 (BasicLit -> IntLiteral .)
    PLUS            reduce using rule 89 (BasicLit -> IntLiteral .)
    MINUS           reduce using rule 89 (BasicLit -> IntLiteral .)
    OR              reduce using rule 89 (BasicLit -> IntLiteral .)
    CARET           reduce using rule 89 (BasicLit -> IntLiteral .)
    TIMES           reduce using rule 89 (BasicLit -> IntLiteral .)
    DIVIDE          reduce using rule 89 (BasicLit -> IntLiteral .)
    MOD             reduce using rule 89 (BasicLit -> IntLiteral .)
    AMPERS          reduce using rule 89 (BasicLit -> IntLiteral .)
    LL              reduce using rule 89 (BasicLit -> IntLiteral .)
    GG              reduce using rule 89 (BasicLit -> IntLiteral .)
    AMPCAR          reduce using rule 89 (BasicLit -> IntLiteral .)
    SEMICOL         reduce using rule 89 (BasicLit -> IntLiteral .)
    LBRACE          reduce using rule 89 (BasicLit -> IntLiteral .)
    RBRACK          reduce using rule 89 (BasicLit -> IntLiteral .)
    COMMA           reduce using rule 89 (BasicLit -> IntLiteral .)
    RPAREN          reduce using rule 89 (BasicLit -> IntLiteral .)
    COLON           reduce using rule 89 (BasicLit -> IntLiteral .)
    PLUSEQ          reduce using rule 89 (BasicLit -> IntLiteral .)
    MINUSEQ         reduce using rule 89 (BasicLit -> IntLiteral .)
    TIMESEQ         reduce using rule 89 (BasicLit -> IntLiteral .)
    DIVIDEEQ        reduce using rule 89 (BasicLit -> IntLiteral .)
    MODEQ           reduce using rule 89 (BasicLit -> IntLiteral .)
    AMPEQ           reduce using rule 89 (BasicLit -> IntLiteral .)
    OREQ            reduce using rule 89 (BasicLit -> IntLiteral .)
    CAREQ           reduce using rule 89 (BasicLit -> IntLiteral .)
    LLEQ            reduce using rule 89 (BasicLit -> IntLiteral .)
    GGEQ            reduce using rule 89 (BasicLit -> IntLiteral .)
    EQUAL           reduce using rule 89 (BasicLit -> IntLiteral .)
    PLUSPLUS        reduce using rule 89 (BasicLit -> IntLiteral .)
    MINUSMIN        reduce using rule 89 (BasicLit -> IntLiteral .)


state 113

    (91) BasicLit -> ImgLiteral .

    DOT             reduce using rule 91 (BasicLit -> ImgLiteral .)
    LBRACK          reduce using rule 91 (BasicLit -> ImgLiteral .)
    LPAREN          reduce using rule 91 (BasicLit -> ImgLiteral .)
    OROR            reduce using rule 91 (BasicLit -> ImgLiteral .)
    AMPAMP          reduce using rule 91 (BasicLit -> ImgLiteral .)
    EQEQ            reduce using rule 91 (BasicLit -> ImgLiteral .)
    NOTEQ           reduce using rule 91 (BasicLit -> ImgLiteral .)
    LESS            reduce using rule 91 (BasicLit -> ImgLiteral .)
    GREAT           reduce using rule 91 (BasicLit -> ImgLiteral .)
    LEQ             reduce using rule 91 (BasicLit -> ImgLiteral .)
    GEQ             reduce using rule 91 (BasicLit -> ImgLiteral .)
    PLUS            reduce using rule 91 (BasicLit -> ImgLiteral .)
    MINUS           reduce using rule 91 (BasicLit -> ImgLiteral .)
    OR              reduce using rule 91 (BasicLit -> ImgLiteral .)
    CARET           reduce using rule 91 (BasicLit -> ImgLiteral .)
    TIMES           reduce using rule 91 (BasicLit -> ImgLiteral .)
    DIVIDE          reduce using rule 91 (BasicLit -> ImgLiteral .)
    MOD             reduce using rule 91 (BasicLit -> ImgLiteral .)
    AMPERS          reduce using rule 91 (BasicLit -> ImgLiteral .)
    LL              reduce using rule 91 (BasicLit -> ImgLiteral .)
    GG              reduce using rule 91 (BasicLit -> ImgLiteral .)
    AMPCAR          reduce using rule 91 (BasicLit -> ImgLiteral .)
    SEMICOL         reduce using rule 91 (BasicLit -> ImgLiteral .)
    LBRACE          reduce using rule 91 (BasicLit -> ImgLiteral .)
    RBRACK          reduce using rule 91 (BasicLit -> ImgLiteral .)
    COMMA           reduce using rule 91 (BasicLit -> ImgLiteral .)
    RPAREN          reduce using rule 91 (BasicLit -> ImgLiteral .)
    COLON           reduce using rule 91 (BasicLit -> ImgLiteral .)
    PLUSEQ          reduce using rule 91 (BasicLit -> ImgLiteral .)
    MINUSEQ         reduce using rule 91 (BasicLit -> ImgLiteral .)
    TIMESEQ         reduce using rule 91 (BasicLit -> ImgLiteral .)
    DIVIDEEQ        reduce using rule 91 (BasicLit -> ImgLiteral .)
    MODEQ           reduce using rule 91 (BasicLit -> ImgLiteral .)
    AMPEQ           reduce using rule 91 (BasicLit -> ImgLiteral .)
    OREQ            reduce using rule 91 (BasicLit -> ImgLiteral .)
    CAREQ           reduce using rule 91 (BasicLit -> ImgLiteral .)
    LLEQ            reduce using rule 91 (BasicLit -> ImgLiteral .)
    GGEQ            reduce using rule 91 (BasicLit -> ImgLiteral .)
    EQUAL           reduce using rule 91 (BasicLit -> ImgLiteral .)
    PLUSPLUS        reduce using rule 91 (BasicLit -> ImgLiteral .)
    MINUSMIN        reduce using rule 91 (BasicLit -> ImgLiteral .)


state 114

    (14) ArrayType -> LBRACK RBRACK . ElementType
    (16) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    StructType                     shift and go to state 60
    Type                           shift and go to state 162
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    Pointer                        shift and go to state 66
    PointerType                    shift and go to state 69
    FunctionType                   shift and go to state 70
    ElementType                    shift and go to state 163
    TypeLit                        shift and go to state 56

state 115

    (116) Expression -> UnaryExpr .

    OROR            reduce using rule 116 (Expression -> UnaryExpr .)
    AMPAMP          reduce using rule 116 (Expression -> UnaryExpr .)
    EQEQ            reduce using rule 116 (Expression -> UnaryExpr .)
    NOTEQ           reduce using rule 116 (Expression -> UnaryExpr .)
    LESS            reduce using rule 116 (Expression -> UnaryExpr .)
    GREAT           reduce using rule 116 (Expression -> UnaryExpr .)
    LEQ             reduce using rule 116 (Expression -> UnaryExpr .)
    GEQ             reduce using rule 116 (Expression -> UnaryExpr .)
    PLUS            reduce using rule 116 (Expression -> UnaryExpr .)
    MINUS           reduce using rule 116 (Expression -> UnaryExpr .)
    OR              reduce using rule 116 (Expression -> UnaryExpr .)
    CARET           reduce using rule 116 (Expression -> UnaryExpr .)
    TIMES           reduce using rule 116 (Expression -> UnaryExpr .)
    DIVIDE          reduce using rule 116 (Expression -> UnaryExpr .)
    MOD             reduce using rule 116 (Expression -> UnaryExpr .)
    AMPERS          reduce using rule 116 (Expression -> UnaryExpr .)
    LL              reduce using rule 116 (Expression -> UnaryExpr .)
    GG              reduce using rule 116 (Expression -> UnaryExpr .)
    AMPCAR          reduce using rule 116 (Expression -> UnaryExpr .)
    RBRACK          reduce using rule 116 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 116 (Expression -> UnaryExpr .)
    SEMICOL         reduce using rule 116 (Expression -> UnaryExpr .)
    RPAREN          reduce using rule 116 (Expression -> UnaryExpr .)
    COLON           reduce using rule 116 (Expression -> UnaryExpr .)
    PLUSEQ          reduce using rule 116 (Expression -> UnaryExpr .)
    MINUSEQ         reduce using rule 116 (Expression -> UnaryExpr .)
    TIMESEQ         reduce using rule 116 (Expression -> UnaryExpr .)
    DIVIDEEQ        reduce using rule 116 (Expression -> UnaryExpr .)
    MODEQ           reduce using rule 116 (Expression -> UnaryExpr .)
    AMPEQ           reduce using rule 116 (Expression -> UnaryExpr .)
    OREQ            reduce using rule 116 (Expression -> UnaryExpr .)
    CAREQ           reduce using rule 116 (Expression -> UnaryExpr .)
    LLEQ            reduce using rule 116 (Expression -> UnaryExpr .)
    GGEQ            reduce using rule 116 (Expression -> UnaryExpr .)
    EQUAL           reduce using rule 116 (Expression -> UnaryExpr .)
    LBRACE          reduce using rule 116 (Expression -> UnaryExpr .)


state 116

    (92) BasicLit -> RuneLiteral .

    DOT             reduce using rule 92 (BasicLit -> RuneLiteral .)
    LBRACK          reduce using rule 92 (BasicLit -> RuneLiteral .)
    LPAREN          reduce using rule 92 (BasicLit -> RuneLiteral .)
    OROR            reduce using rule 92 (BasicLit -> RuneLiteral .)
    AMPAMP          reduce using rule 92 (BasicLit -> RuneLiteral .)
    EQEQ            reduce using rule 92 (BasicLit -> RuneLiteral .)
    NOTEQ           reduce using rule 92 (BasicLit -> RuneLiteral .)
    LESS            reduce using rule 92 (BasicLit -> RuneLiteral .)
    GREAT           reduce using rule 92 (BasicLit -> RuneLiteral .)
    LEQ             reduce using rule 92 (BasicLit -> RuneLiteral .)
    GEQ             reduce using rule 92 (BasicLit -> RuneLiteral .)
    PLUS            reduce using rule 92 (BasicLit -> RuneLiteral .)
    MINUS           reduce using rule 92 (BasicLit -> RuneLiteral .)
    OR              reduce using rule 92 (BasicLit -> RuneLiteral .)
    CARET           reduce using rule 92 (BasicLit -> RuneLiteral .)
    TIMES           reduce using rule 92 (BasicLit -> RuneLiteral .)
    DIVIDE          reduce using rule 92 (BasicLit -> RuneLiteral .)
    MOD             reduce using rule 92 (BasicLit -> RuneLiteral .)
    AMPERS          reduce using rule 92 (BasicLit -> RuneLiteral .)
    LL              reduce using rule 92 (BasicLit -> RuneLiteral .)
    GG              reduce using rule 92 (BasicLit -> RuneLiteral .)
    AMPCAR          reduce using rule 92 (BasicLit -> RuneLiteral .)
    SEMICOL         reduce using rule 92 (BasicLit -> RuneLiteral .)
    LBRACE          reduce using rule 92 (BasicLit -> RuneLiteral .)
    RBRACK          reduce using rule 92 (BasicLit -> RuneLiteral .)
    COMMA           reduce using rule 92 (BasicLit -> RuneLiteral .)
    RPAREN          reduce using rule 92 (BasicLit -> RuneLiteral .)
    COLON           reduce using rule 92 (BasicLit -> RuneLiteral .)
    PLUSEQ          reduce using rule 92 (BasicLit -> RuneLiteral .)
    MINUSEQ         reduce using rule 92 (BasicLit -> RuneLiteral .)
    TIMESEQ         reduce using rule 92 (BasicLit -> RuneLiteral .)
    DIVIDEEQ        reduce using rule 92 (BasicLit -> RuneLiteral .)
    MODEQ           reduce using rule 92 (BasicLit -> RuneLiteral .)
    AMPEQ           reduce using rule 92 (BasicLit -> RuneLiteral .)
    OREQ            reduce using rule 92 (BasicLit -> RuneLiteral .)
    CAREQ           reduce using rule 92 (BasicLit -> RuneLiteral .)
    LLEQ            reduce using rule 92 (BasicLit -> RuneLiteral .)
    GGEQ            reduce using rule 92 (BasicLit -> RuneLiteral .)
    EQUAL           reduce using rule 92 (BasicLit -> RuneLiteral .)
    PLUSPLUS        reduce using rule 92 (BasicLit -> RuneLiteral .)
    MINUSMIN        reduce using rule 92 (BasicLit -> RuneLiteral .)


state 117

    (142) UnaryOp -> TIMES .

    PLUS            reduce using rule 142 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 142 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 142 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 142 (UnaryOp -> TIMES .)
    NOT             reduce using rule 142 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 142 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 142 (UnaryOp -> TIMES .)
    TYPEX           reduce using rule 142 (UnaryOp -> TIMES .)
    TTYPE           reduce using rule 142 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 142 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 142 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 142 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 142 (UnaryOp -> TIMES .)
    STRING          reduce using rule 142 (UnaryOp -> TIMES .)
    LBRACK          reduce using rule 142 (UnaryOp -> TIMES .)
    STRUCT          reduce using rule 142 (UnaryOp -> TIMES .)
    FUNC            reduce using rule 142 (UnaryOp -> TIMES .)
    POINTER         reduce using rule 142 (UnaryOp -> TIMES .)


state 118

    (101) PrimaryExpr -> Operand .

    DOT             reduce using rule 101 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 101 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 101 (PrimaryExpr -> Operand .)
    OROR            reduce using rule 101 (PrimaryExpr -> Operand .)
    AMPAMP          reduce using rule 101 (PrimaryExpr -> Operand .)
    EQEQ            reduce using rule 101 (PrimaryExpr -> Operand .)
    NOTEQ           reduce using rule 101 (PrimaryExpr -> Operand .)
    LESS            reduce using rule 101 (PrimaryExpr -> Operand .)
    GREAT           reduce using rule 101 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 101 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 101 (PrimaryExpr -> Operand .)
    PLUS            reduce using rule 101 (PrimaryExpr -> Operand .)
    MINUS           reduce using rule 101 (PrimaryExpr -> Operand .)
    OR              reduce using rule 101 (PrimaryExpr -> Operand .)
    CARET           reduce using rule 101 (PrimaryExpr -> Operand .)
    TIMES           reduce using rule 101 (PrimaryExpr -> Operand .)
    DIVIDE          reduce using rule 101 (PrimaryExpr -> Operand .)
    MOD             reduce using rule 101 (PrimaryExpr -> Operand .)
    AMPERS          reduce using rule 101 (PrimaryExpr -> Operand .)
    LL              reduce using rule 101 (PrimaryExpr -> Operand .)
    GG              reduce using rule 101 (PrimaryExpr -> Operand .)
    AMPCAR          reduce using rule 101 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 101 (PrimaryExpr -> Operand .)
    SEMICOL         reduce using rule 101 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 101 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 101 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 101 (PrimaryExpr -> Operand .)
    PLUSEQ          reduce using rule 101 (PrimaryExpr -> Operand .)
    MINUSEQ         reduce using rule 101 (PrimaryExpr -> Operand .)
    TIMESEQ         reduce using rule 101 (PrimaryExpr -> Operand .)
    DIVIDEEQ        reduce using rule 101 (PrimaryExpr -> Operand .)
    MODEQ           reduce using rule 101 (PrimaryExpr -> Operand .)
    AMPEQ           reduce using rule 101 (PrimaryExpr -> Operand .)
    OREQ            reduce using rule 101 (PrimaryExpr -> Operand .)
    CAREQ           reduce using rule 101 (PrimaryExpr -> Operand .)
    LLEQ            reduce using rule 101 (PrimaryExpr -> Operand .)
    GGEQ            reduce using rule 101 (PrimaryExpr -> Operand .)
    EQUAL           reduce using rule 101 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 101 (PrimaryExpr -> Operand .)
    PLUSPLUS        reduce using rule 101 (PrimaryExpr -> Operand .)
    MINUSMIN        reduce using rule 101 (PrimaryExpr -> Operand .)


state 119

    (13) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 164


state 120

